Associated Genes Found,ID,Nr. Genes,Ontology Source,Term,Term PValue,-log10term pvlaue,Term PValue Corrected with Bonferroni step down,GOGroups,Color
S100a9,GO:0035606,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,peptidyl-cysteine S-trans-nitrosylation,0.024407433,,0.024407433,Group00,IndianRed
Abca12,GO:0003336,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,corneocyte desquamation,0.024407433,,0.024407433,Group01,LightCoral
Dmgdh,GO:0042426,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,choline catabolic process,0.012278818,,0.024557636,Group02,Salmon
Lgals9,GO:0043322,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of natural killer cell degranulation,0.012278818,,0.024557636,Group03,DarkSalmon
"Btnl1, Btnl6",GO:0045062,2,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,extrathymic T cell selection,4.47E-04,,0.001787794,Group04,LightSalmon
Susd4,GO:0045957,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,"negative regulation of complement activation, alternative pathway",0.024407433,,0.024407433,Group05,Crimson
Idi2,GO:0050992,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,dimethylallyl diphosphate biosynthetic process,0.024407433,,0.024407433,Group06,Red
Areg,GO:0060598,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,dichotomous subdivision of terminal units involved in mammary gland duct morphogenesis,0.024407433,,0.024407433,Group07,FireBrick
Sfrp2,GO:0061185,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of dermatome development,0.012278818,,0.024557636,Group08,DarkRed
"Il27ra, Oas2, Oasl1, Oasl2, Stat1",GO:0070106,5,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,interleukin-27-mediated signaling pathway,5.53E-09,,4.43E-08,Group09,Pink
